application_id,citizen_id,scheme_id,application_date,status,last_update,officer_remarks
APP5000,C1025,PMAY,2025-02-01,Disbursed,2025-09-11,Verification completed
APP5001,C1036,UJJWALA,2025-05-18,Under Review,2025-09-11,Eligibility confirmed
APP5002,C1001,PMAY,2025-05-12,Under Review,2025-09-11,Documents pending
APP5003,C1062,MH_FARM,2024-10-02,Rejected,2025-09-11,Verification completed
APP5004,C1040,MH_FARM,2024-10-10,Disbursed,2025-09-11,
APP5005,C1074,UP_SCHOLAR,2025-07-17,Rejected,2025-09-11,
APP5006,C1032,MH_FARM,2024-12-17,Rejected,2025-09-11,Verification completed
APP5007,C1012,UJJWALA,2024-10-07,Rejected,2025-09-11,Verification completed
APP5008,C1093,PMKISAN,2024-11-22,Under Review,2025-09-11,Verification completed
APP5009,C1042,PMAY,2025-08-29,Disbursed,2025-09-11,Eligibility confirmed
APP5010,C1066,UP_SCHOLAR,2024-09-16,Under Review,2025-09-11,Documents pending
APP5011,C1027,PMKISAN,2025-06-28,Rejected,2025-09-11,Documents pending
APP5012,C1088,UP_SCHOLAR,2025-09-03,Approved,2025-09-11,Eligibility confirmed
APP5013,C1033,UP_SCHOLAR,2024-09-13,Disbursed,2025-09-11,
APP5014,C1018,UP_SCHOLAR,2025-08-20,Approved,2025-09-11,Verification completed
APP5015,C1049,MH_FARM,2024-11-07,Submitted,2025-09-11,Documents pending
APP5016,C1098,UP_SCHOLAR,2025-07-31,Rejected,2025-09-11,Documents pending
APP5017,C1006,UP_SCHOLAR,2024-11-23,Disbursed,2025-09-11,Documents pending
APP5018,C1068,UJJWALA,2025-04-08,Approved,2025-09-11,Eligibility confirmed
APP5019,C1070,PMAY,2024-10-20,Submitted,2025-09-11,
APP5020,C1072,UJJWALA,2025-06-05,Submitted,2025-09-11,Verification completed
APP5021,C1000,PMAY,2025-04-09,Under Review,2025-09-11,Documents pending
APP5022,C1069,PMKISAN,2024-12-02,Rejected,2025-09-11,Verification completed
APP5023,C1060,PMAY,2025-04-02,Disbursed,2025-09-11,Eligibility confirmed
APP5024,C1089,PMAY,2025-03-06,Submitted,2025-09-11,
APP5025,C1071,MH_FARM,2025-05-13,Disbursed,2025-09-11,Verification completed
APP5026,C1069,UP_SCHOLAR,2025-06-20,Disbursed,2025-09-11,
APP5027,C1015,UP_SCHOLAR,2025-04-14,Submitted,2025-09-11,
APP5028,C1088,PMKISAN,2025-08-02,Under Review,2025-09-11,Documents pending
APP5029,C1010,PMAY,2025-06-08,Under Review,2025-09-11,Eligibility confirmed
APP5030,C1060,PMAY,2025-06-10,Rejected,2025-09-11,Eligibility confirmed
APP5031,C1023,MH_FARM,2024-12-31,Rejected,2025-09-11,Verification completed
APP5032,C1034,MH_FARM,2025-01-02,Rejected,2025-09-11,Verification completed
APP5033,C1074,MH_FARM,2024-10-23,Approved,2025-09-11,Documents pending
APP5034,C1042,PMAY,2025-06-08,Under Review,2025-09-11,Verification completed
